text,label
I was sexually abused by a family friend,sexual_assault
I was sexually abused by a family friend (This is happening to me regularly),sexual_assault
A stranger tried to rape me,sexual_assault
A stranger tried to rape me (This is happening to me regularly),sexual_assault
Someone penetrated me against my will,sexual_assault
Someone penetrated me against my will (This is happening to me regularly),sexual_assault
I was sexually harassed and then assaulted,sexual_assault
I was sexually harassed and then assaulted (This is happening to me regularly),sexual_assault
A person forced me to perform sexual acts,sexual_assault
A person forced me to perform sexual acts (This is happening to me regularly),sexual_assault
I was molested by someone I trusted,sexual_assault
I was molested by someone I trusted (This is happening to me regularly),sexual_assault
Someone forced me into a non-consensual sexual situation,sexual_assault
Someone forced me into a non-consensual sexual situation (This is happening to me regularly),sexual_assault
My professor keeps making sexual comments to me,sexual_harassment
My professor keeps making sexual comments to me (This is happening to me regularly),sexual_harassment
A colleague touches me inappropriately on the shoulder,sexual_harassment
A colleague touches me inappropriately on the shoulder (This is happening to me regularly),sexual_harassment
Someone sends me unwanted sexual messages,sexual_harassment
Someone sends me unwanted sexual messages (This is happening to me regularly),sexual_harassment
I get asked inappropriate sexual questions constantly,sexual_harassment
I get asked inappropriate sexual questions constantly (This is happening to me regularly),sexual_harassment
A senior makes sexual jokes about me in public,sexual_harassment
A senior makes sexual jokes about me in public (This is happening to me regularly),sexual_harassment
Someone stares at me in a sexual way,sexual_harassment
Someone stares at me in a sexual way (This is happening to me regularly),sexual_harassment
A teacher calls me for extra classes with sexual innuendo,sexual_harassment
A teacher calls me for extra classes with sexual innuendo (This is happening to me regularly),sexual_harassment
My hostel warden makes sexual comments about my body,sexual_harassment
My hostel warden makes sexual comments about my body (This is happening to me regularly),sexual_harassment
A person keeps trying to hug me inappropriately,sexual_harassment
A person keeps trying to hug me inappropriately (This is happening to me regularly),sexual_harassment
Someone asks me to do sexual favors for grades,sexual_harassment
Someone asks me to do sexual favors for grades (This is happening to me regularly),sexual_harassment
A colleague makes explicit comments about me,sexual_harassment
A colleague makes explicit comments about me (This is happening to me regularly),sexual_harassment
Someone keeps trying to kiss me without permission,sexual_harassment
Someone keeps trying to kiss me without permission (This is happening to me regularly),sexual_harassment
A person asks for intimate photos,sexual_harassment
A person asks for intimate photos (This is happening to me regularly),sexual_harassment
Someone sends me explicit videos unsolicited,sexual_harassment
Someone sends me explicit videos unsolicited (This is happening to me regularly),sexual_harassment
My senior asks me out with sexual undertones,sexual_harassment
My senior asks me out with sexual undertones (This is happening to me regularly),sexual_harassment
A person makes comments about my body constantly,sexual_harassment
A person makes comments about my body constantly (This is happening to me regularly),sexual_harassment
Someone tries to grab me inappropriately,sexual_harassment
Someone tries to grab me inappropriately (This is happening to me regularly),sexual_harassment
A friend keeps trying to kiss me despite saying no,sexual_harassment
A friend keeps trying to kiss me despite saying no (This is happening to me regularly),sexual_harassment
Someone sends me unwanted romantic proposals,sexual_harassment
Someone sends me unwanted romantic proposals (This is happening to me regularly),sexual_harassment
A teacher makes inappropriate eye contact and comments,sexual_harassment
A teacher makes inappropriate eye contact and comments (This is happening to me regularly),sexual_harassment
My professor said Dalits are naturally inferior,caste_discrimination
My professor said Dalits are naturally inferior (This is happening to me regularly),caste_discrimination
A senior called me an untouchable as abuse,caste_discrimination
A senior called me an untouchable as abuse (This is happening to me regularly),caste_discrimination
They do not let me sit with them because of my caste,caste_discrimination
They do not let me sit with them because of my caste (This is happening to me regularly),caste_discrimination
I was denied admission because of my caste,caste_discrimination
I was denied admission because of my caste (This is happening to me regularly),caste_discrimination
A teacher made casteist jokes about my surname,caste_discrimination
A teacher made casteist jokes about my surname (This is happening to me regularly),caste_discrimination
Someone said I do not deserve to be in this college,caste_discrimination
Someone said I do not deserve to be in this college (This is happening to me regularly),caste_discrimination
A hostel roommate refused to touch things I used,caste_discrimination
A hostel roommate refused to touch things I used (This is happening to me regularly),caste_discrimination
My classmates avoid me because I am from a lower caste,caste_discrimination
My classmates avoid me because I am from a lower caste (This is happening to me regularly),caste_discrimination
A senior said people of my caste are servants,caste_discrimination
A senior said people of my caste are servants (This is happening to me regularly),caste_discrimination
I was excluded from a group because of my caste,caste_discrimination
I was excluded from a group because of my caste (This is happening to me regularly),caste_discrimination
Someone called me by a casteist slur repeatedly,caste_discrimination
Someone called me by a casteist slur repeatedly (This is happening to me regularly),caste_discrimination
A professor gave me lower marks because of my caste,caste_discrimination
A professor gave me lower marks because of my caste (This is happening to me regularly),caste_discrimination
My colleagues refuse to eat with me due to caste,caste_discrimination
My colleagues refuse to eat with me due to caste (This is happening to me regularly),caste_discrimination
A person said my family is impure because of caste,caste_discrimination
A person said my family is impure because of caste (This is happening to me regularly),caste_discrimination
Someone made degrading comments about my caste,caste_discrimination
Someone made degrading comments about my caste (This is happening to me regularly),caste_discrimination
I was told not to touch the water can because of my caste,caste_discrimination
I was told not to touch the water can because of my caste (This is happening to me regularly),caste_discrimination
A person said I am too dirty because of my caste,caste_discrimination
A person said I am too dirty because of my caste (This is happening to me regularly),caste_discrimination
My roommate refuses to share utensils with me,caste_discrimination
My roommate refuses to share utensils with me (This is happening to me regularly),caste_discrimination
A senior excluded me from activities due to my caste,caste_discrimination
A senior excluded me from activities due to my caste (This is happening to me regularly),caste_discrimination
Someone said casteist remarks about my occupation,caste_discrimination
Someone said casteist remarks about my occupation (This is happening to me regularly),caste_discrimination
People discriminate against me because I am from Northeast,racism
People discriminate against me because I am from Northeast (This is happening to me regularly),racism
A teacher made racist jokes about my region,racism
A teacher made racist jokes about my region (This is happening to me regularly),racism
Someone called me a foreigner and kicked me out,racism
Someone called me a foreigner and kicked me out (This is happening to me regularly),racism
My classmates do not include me because of my race,racism
My classmates do not include me because of my race (This is happening to me regularly),racism
A person said all people from my region are terrorists,racism
A person said all people from my region are terrorists (This is happening to me regularly),racism
I was denied entry to a club because of my appearance,racism
I was denied entry to a club because of my appearance (This is happening to me regularly),racism
Someone said my accent makes me inferior,racism
Someone said my accent makes me inferior (This is happening to me regularly),racism
A senior called me by a racist slur,racism
A senior called me by a racist slur (This is happening to me regularly),racism
People assume I am poor because of my ethnicity,racism
People assume I am poor because of my ethnicity (This is happening to me regularly),racism
Someone made racist comments about my skin color,racism
Someone made racist comments about my skin color (This is happening to me regularly),racism
I was targeted for being from a tribal community,racism
I was targeted for being from a tribal community (This is happening to me regularly),racism
A teacher made demeaning comments about my region,racism
A teacher made demeaning comments about my region (This is happening to me regularly),racism
Someone said I do not belong in India,racism
Someone said I do not belong in India (This is happening to me regularly),racism
A person excluded me for being from Northeast India,racism
A person excluded me for being from Northeast India (This is happening to me regularly),racism
My colleagues made stereotypical jokes about my region,racism
My colleagues made stereotypical jokes about my region (This is happening to me regularly),racism
Someone refused to sit with me due to my race,racism
Someone refused to sit with me due to my race (This is happening to me regularly),racism
A person said my community is backward,racism
A person said my community is backward (This is happening to me regularly),racism
I was bullied for having a regional accent,racism
I was bullied for having a regional accent (This is happening to me regularly),racism
Someone made comments about my facial features,racism
Someone made comments about my facial features (This is happening to me regularly),racism
A senior said people from my region are uneducated,racism
A senior said people from my region are uneducated (This is happening to me regularly),racism
A professor made derogatory comments about my religion,religious_discrimination
A professor made derogatory comments about my religion (This is happening to me regularly),religious_discrimination
I was forced to participate in religious practices not my own,religious_discrimination
I was forced to participate in religious practices not my own (This is happening to me regularly),religious_discrimination
A roommate refused to share space with me due to my religion,religious_discrimination
A roommate refused to share space with me due to my religion (This is happening to me regularly),religious_discrimination
Someone said people of my faith are terrorists,religious_discrimination
Someone said people of my faith are terrorists (This is happening to me regularly),religious_discrimination
I was denied hostel accommodation because of my religion,religious_discrimination
I was denied hostel accommodation because of my religion (This is happening to me regularly),religious_discrimination
A teacher prevented me from leaving class for prayer,religious_discrimination
A teacher prevented me from leaving class for prayer (This is happening to me regularly),religious_discrimination
Someone tried to force-feed me non-halal meat,religious_discrimination
Someone tried to force-feed me non-halal meat (This is happening to me regularly),religious_discrimination
My classmates excluded me from events due to my religion,religious_discrimination
My classmates excluded me from events due to my religion (This is happening to me regularly),religious_discrimination
A person said my religious beliefs are wrong,religious_discrimination
A person said my religious beliefs are wrong (This is happening to me regularly),religious_discrimination
I was prevented from wearing my religious attire,religious_discrimination
I was prevented from wearing my religious attire (This is happening to me regularly),religious_discrimination
A senior made fun of my religious practices,religious_discrimination
A senior made fun of my religious practices (This is happening to me regularly),religious_discrimination
Someone threatened me for my religious beliefs,religious_discrimination
Someone threatened me for my religious beliefs (This is happening to me regularly),religious_discrimination
I was told to convert to another religion,religious_discrimination
I was told to convert to another religion (This is happening to me regularly),religious_discrimination
A person vandalized my religious symbols,religious_discrimination
A person vandalized my religious symbols (This is happening to me regularly),religious_discrimination
A teacher discriminated against me in grades due to religion,religious_discrimination
A teacher discriminated against me in grades due to religion (This is happening to me regularly),religious_discrimination
Someone said my religion promotes violence,religious_discrimination
Someone said my religion promotes violence (This is happening to me regularly),religious_discrimination
I was excluded from meals because of my religion,religious_discrimination
I was excluded from meals because of my religion (This is happening to me regularly),religious_discrimination
A senior made derogatory comments about my faith,religious_discrimination
A senior made derogatory comments about my faith (This is happening to me regularly),religious_discrimination
Someone forced me to remove my religious jewelry,religious_discrimination
Someone forced me to remove my religious jewelry (This is happening to me regularly),religious_discrimination
A person said I do not deserve respect due to my religion,religious_discrimination
A person said I do not deserve respect due to my religion (This is happening to me regularly),religious_discrimination
A professor said girls are naturally bad at technical subjects,gender_discrimination
A professor said girls are naturally bad at technical subjects (This is happening to me regularly),gender_discrimination
I am given lower grade than boys for the same work,gender_discrimination
I am given lower grade than boys for the same work (This is happening to me regularly),gender_discrimination
A teacher told me women should not pursue engineering,gender_discrimination
A teacher told me women should not pursue engineering (This is happening to me regularly),gender_discrimination
My family will not let me out because I am a woman,gender_discrimination
My family will not let me out because I am a woman (This is happening to me regularly),gender_discrimination
A colleague said women are too emotional for leadership,gender_discrimination
A colleague said women are too emotional for leadership (This is happening to me regularly),gender_discrimination
I am denied opportunities because I am male and stereotyped,gender_discrimination
I am denied opportunities because I am male and stereotyped (This is happening to me regularly),gender_discrimination
A person said I should focus on cooking instead of studies,gender_discrimination
A person said I should focus on cooking instead of studies (This is happening to me regularly),gender_discrimination
Someone told me to act more feminine or masculine,gender_discrimination
Someone told me to act more feminine or masculine (This is happening to me regularly),gender_discrimination
A teacher assigns less important projects to girls,gender_discrimination
A teacher assigns less important projects to girls (This is happening to me regularly),gender_discrimination
A person assumes I am weak because of my gender,gender_discrimination
A person assumes I am weak because of my gender (This is happening to me regularly),gender_discrimination
I am paid less than colleagues for the same work,gender_discrimination
I am paid less than colleagues for the same work (This is happening to me regularly),gender_discrimination
A senior said women should not be out late,gender_discrimination
A senior said women should not be out late (This is happening to me regularly),gender_discrimination
Someone questioned my capability because of my gender,gender_discrimination
Someone questioned my capability because of my gender (This is happening to me regularly),gender_discrimination
A professor called on girls less in class,gender_discrimination
A professor called on girls less in class (This is happening to me regularly),gender_discrimination
I was told I am too pretty to be taken seriously,gender_discrimination
I was told I am too pretty to be taken seriously (This is happening to me regularly),gender_discrimination
A person made assumptions about my abilities due to gender,gender_discrimination
A person made assumptions about my abilities due to gender (This is happening to me regularly),gender_discrimination
I face different rules than opposite gender,gender_discrimination
I face different rules than opposite gender (This is happening to me regularly),gender_discrimination
Someone said my gender makes me unsuitable for the job,gender_discrimination
Someone said my gender makes me unsuitable for the job (This is happening to me regularly),gender_discrimination
A teacher gives better grades to boys,gender_discrimination
A teacher gives better grades to boys (This is happening to me regularly),gender_discrimination
A person underestimated me based on gender,gender_discrimination
A person underestimated me based on gender (This is happening to me regularly),gender_discrimination
My seniors forced me to do humiliating dares,ragging
My seniors forced me to do humiliating dares (This is happening to me regularly),ragging
I was made to crawl and do push-ups as punishment,ragging
I was made to crawl and do push-ups as punishment (This is happening to me regularly),ragging
Seniors humiliated me in front of the entire batch,ragging
Seniors humiliated me in front of the entire batch (This is happening to me regularly),ragging
I was forced to perform degrading acts by seniors,ragging
I was forced to perform degrading acts by seniors (This is happening to me regularly),ragging
A senior made me sing dirty songs in public,ragging
A senior made me sing dirty songs in public (This is happening to me regularly),ragging
I was pressured to drink beyond my limits,ragging
I was pressured to drink beyond my limits (This is happening to me regularly),ragging
Seniors locked me in a room and abused me,ragging
Seniors locked me in a room and abused me (This is happening to me regularly),ragging
I was forced to reveal my secrets publicly,ragging
I was forced to reveal my secrets publicly (This is happening to me regularly),ragging
A senior made me do push-ups at 2 AM,ragging
A senior made me do push-ups at 2 AM (This is happening to me regularly),ragging
I was thrown water balloons and abused verbally,ragging
I was thrown water balloons and abused verbally (This is happening to me regularly),ragging
Seniors forced me to dance like they ordered,ragging
Seniors forced me to dance like they ordered (This is happening to me regularly),ragging
I was made to do degrading physical exercises,ragging
I was made to do degrading physical exercises (This is happening to me regularly),ragging
A senior forced me to call him with abusive names,ragging
A senior forced me to call him with abusive names (This is happening to me regularly),ragging
I was publicly shamed by a group of seniors,ragging
I was publicly shamed by a group of seniors (This is happening to me regularly),ragging
Seniors forced me to perform humiliating tasks,ragging
Seniors forced me to perform humiliating tasks (This is happening to me regularly),ragging
I was forced to beg for money from juniors,ragging
I was forced to beg for money from juniors (This is happening to me regularly),ragging
A senior made me pledge to follow ridiculous rules,ragging
A senior made me pledge to follow ridiculous rules (This is happening to me regularly),ragging
I was forced to stay awake all night,ragging
I was forced to stay awake all night (This is happening to me regularly),ragging
Seniors made me do their assignments,ragging
Seniors made me do their assignments (This is happening to me regularly),ragging
I was threatened with worse treatment if I complained,ragging
I was threatened with worse treatment if I complained (This is happening to me regularly),ragging
Someone threatened to kill me if I report them,threats
Someone threatened to kill me if I report them (This is happening to me regularly),threats
A person said they will destroy my family,threats
A person said they will destroy my family (This is happening to me regularly),threats
I received death threats on social media,threats
I received death threats on social media (This is happening to me regularly),threats
Someone threatened to rape me if I tell anyone,threats
Someone threatened to rape me if I tell anyone (This is happening to me regularly),threats
A person said they know where I live and will harm me,threats
A person said they know where I live and will harm me (This is happening to me regularly),threats
I got threatened with exposure if I do not comply,threats
I got threatened with exposure if I do not comply (This is happening to me regularly),threats
Someone threatened to throw acid on me,threats
Someone threatened to throw acid on me (This is happening to me regularly),threats
A person threatened to post my intimate photos,threats
A person threatened to post my intimate photos (This is happening to me regularly),threats
I was threatened with dire consequences,threats
I was threatened with dire consequences (This is happening to me regularly),threats
A person said they will hurt my family members,threats
A person said they will hurt my family members (This is happening to me regularly),threats
Someone threatened to break my bones,threats
Someone threatened to break my bones (This is happening to me regularly),threats
I received anonymous threats on my phone,threats
I received anonymous threats on my phone (This is happening to me regularly),threats
A person threatened to implicate me in a false case,threats
A person threatened to implicate me in a false case (This is happening to me regularly),threats
Someone threatened to ruin my career,threats
Someone threatened to ruin my career (This is happening to me regularly),threats
I was threatened with suspension if I report,threats
I was threatened with suspension if I report (This is happening to me regularly),threats
A person threatened to harm my friends,threats
A person threatened to harm my friends (This is happening to me regularly),threats
Someone threatened me with violence repeatedly,threats
Someone threatened me with violence repeatedly (This is happening to me regularly),threats
I received threats of self-harm implications,threats
I received threats of self-harm implications (This is happening to me regularly),threats
A person threatened to publicize my secrets,threats
A person threatened to publicize my secrets (This is happening to me regularly),threats
Someone threatened to follow me home,threats
Someone threatened to follow me home (This is happening to me regularly),threats
A person follows me everywhere I go,stalking
A person follows me everywhere I go (This is happening to me regularly),stalking
Someone constantly watches me from a distance,stalking
Someone constantly watches me from a distance (This is happening to me regularly),stalking
A person waits for me outside my hostel daily,stalking
A person waits for me outside my hostel daily (This is happening to me regularly),stalking
I keep seeing the same person near my class,stalking
I keep seeing the same person near my class (This is happening to me regularly),stalking
Someone follows me even when I change routes,stalking
Someone follows me even when I change routes (This is happening to me regularly),stalking
A person obsessively tracks my social media,stalking
A person obsessively tracks my social media (This is happening to me regularly),stalking
I am being followed to my home repeatedly,stalking
I am being followed to my home repeatedly (This is happening to me regularly),stalking
A person watches me through my hostel window,stalking
A person watches me through my hostel window (This is happening to me regularly),stalking
Someone stalks me every time I go out,stalking
Someone stalks me every time I go out (This is happening to me regularly),stalking
A person follows me even to isolated places,stalking
A person follows me even to isolated places (This is happening to me regularly),stalking
I keep finding the same person wherever I go,stalking
I keep finding the same person wherever I go (This is happening to me regularly),stalking
Someone constantly monitors my movements,stalking
Someone constantly monitors my movements (This is happening to me regularly),stalking
A person knows my daily schedule and appears,stalking
A person knows my daily schedule and appears (This is happening to me regularly),stalking
I am being followed by someone in a car,stalking
I am being followed by someone in a car (This is happening to me regularly),stalking
A person obsessively takes photos of me,stalking
A person obsessively takes photos of me (This is happening to me regularly),stalking
Someone follows me despite multiple complaints,stalking
Someone follows me despite multiple complaints (This is happening to me regularly),stalking
I see the same person every time I leave hostel,stalking
I see the same person every time I leave hostel (This is happening to me regularly),stalking
A person waits for me at recurring locations,stalking
A person waits for me at recurring locations (This is happening to me regularly),stalking
Someone follows me persistently for months,stalking
Someone follows me persistently for months (This is happening to me regularly),stalking
A person appears whenever I am alone,stalking
A person appears whenever I am alone (This is happening to me regularly),stalking
Someone sends me abusive messages on WhatsApp daily,cyber_harassment
Someone sends me abusive messages on WhatsApp daily (This is happening to me regularly),cyber_harassment
I am getting harassed through repeated emails,cyber_harassment
I am getting harassed through repeated emails (This is happening to me regularly),cyber_harassment
A person keeps messaging me with insults,cyber_harassment
A person keeps messaging me with insults (This is happening to me regularly),cyber_harassment
Someone sends me threatening messages online,cyber_harassment
Someone sends me threatening messages online (This is happening to me regularly),cyber_harassment
I am being harassed through Instagram DMs,cyber_harassment
I am being harassed through Instagram DMs (This is happening to me regularly),cyber_harassment
A person keeps calling me with abusive language,cyber_harassment
A person keeps calling me with abusive language (This is happening to me regularly),cyber_harassment
I receive hate messages from multiple accounts,cyber_harassment
I receive hate messages from multiple accounts (This is happening to me regularly),cyber_harassment
Someone keeps tagging me in abusive posts,cyber_harassment
Someone keeps tagging me in abusive posts (This is happening to me regularly),cyber_harassment
I am getting harassed through Telegram,cyber_harassment
I am getting harassed through Telegram (This is happening to me regularly),cyber_harassment
A person sends me harassing messages at odd hours,cyber_harassment
A person sends me harassing messages at odd hours (This is happening to me regularly),cyber_harassment
I receive repeated threats through SMS,cyber_harassment
I receive repeated threats through SMS (This is happening to me regularly),cyber_harassment
Someone keeps commenting abusive things on my posts,cyber_harassment
Someone keeps commenting abusive things on my posts (This is happening to me regularly),cyber_harassment
I am being harassed through anonymous accounts,cyber_harassment
I am being harassed through anonymous accounts (This is happening to me regularly),cyber_harassment
A person keeps forwarding my messages to embarrass me,cyber_harassment
A person keeps forwarding my messages to embarrass me (This is happening to me regularly),cyber_harassment
I receive harassing messages despite blocking,cyber_harassment
I receive harassing messages despite blocking (This is happening to me regularly),cyber_harassment
Someone creates accounts to message me abusively,cyber_harassment
Someone creates accounts to message me abusively (This is happening to me regularly),cyber_harassment
I am getting cyberbullied in group chats,cyber_harassment
I am getting cyberbullied in group chats (This is happening to me regularly),cyber_harassment
A person keeps texting me with threats,cyber_harassment
A person keeps texting me with threats (This is happening to me regularly),cyber_harassment
I am being harassed through online gaming platforms,cyber_harassment
I am being harassed through online gaming platforms (This is happening to me regularly),cyber_harassment
Someone keeps sending me abusive voice messages,cyber_harassment
Someone keeps sending me abusive voice messages (This is happening to me regularly),cyber_harassment
Someone posted hateful videos about my religion online,online_hate_speech
Someone posted hateful videos about my religion online (This is happening to me regularly),online_hate_speech
I see posts calling for violence against my community,online_hate_speech
I see posts calling for violence against my community (This is happening to me regularly),online_hate_speech
A person made anti-Dalit posts targeting me,online_hate_speech
A person made anti-Dalit posts targeting me (This is happening to me regularly),online_hate_speech
Someone posted racist content about Northeast Indians,online_hate_speech
Someone posted racist content about Northeast Indians (This is happening to me regularly),online_hate_speech
I am targeted by online hate speech about my caste,online_hate_speech
