text,label
I am targeted by online hate speech about my caste (This is happening to me regularly),online_hate_speech
A person shared hateful comments about women,online_hate_speech
A person shared hateful comments about women (This is happening to me regularly),online_hate_speech
I see organized hate posts about my community,online_hate_speech
I see organized hate posts about my community (This is happening to me regularly),online_hate_speech
Someone posted misogynistic content targeting me,online_hate_speech
Someone posted misogynistic content targeting me (This is happening to me regularly),online_hate_speech
A person shared Islamophobic content online,online_hate_speech
A person shared Islamophobic content online (This is happening to me regularly),online_hate_speech
I am targeted by coordinated hate campaigns,online_hate_speech
I am targeted by coordinated hate campaigns (This is happening to me regularly),online_hate_speech
Someone posted dehumanizing content about my group,online_hate_speech
Someone posted dehumanizing content about my group (This is happening to me regularly),online_hate_speech
A person made threats wrapped in hate speech,online_hate_speech
A person made threats wrapped in hate speech (This is happening to me regularly),online_hate_speech
I see online communities organizing hate against my kind,online_hate_speech
I see online communities organizing hate against my kind (This is happening to me regularly),online_hate_speech
Someone posted to incite violence against my community,online_hate_speech
Someone posted to incite violence against my community (This is happening to me regularly),online_hate_speech
A person shared content portraying my religion negatively,online_hate_speech
A person shared content portraying my religion negatively (This is happening to me regularly),online_hate_speech
I am targeted by casteist hate speech online,online_hate_speech
I am targeted by casteist hate speech online (This is happening to me regularly),online_hate_speech
Someone posted xenophobic content about my region,online_hate_speech
Someone posted xenophobic content about my region (This is happening to me regularly),online_hate_speech
A person shared homophobic hate speech targeting me,online_hate_speech
A person shared homophobic hate speech targeting me (This is happening to me regularly),online_hate_speech
I see content calling for discrimination against my group,online_hate_speech
I see content calling for discrimination against my group (This is happening to me regularly),online_hate_speech
Someone organized hate speech against my community,online_hate_speech
Someone organized hate speech against my community (This is happening to me regularly),online_hate_speech
Someone created a fake account pretending to be me,impersonation_doxxing
Someone created a fake account pretending to be me (This is happening to me regularly),impersonation_doxxing
A person posted my personal information online,impersonation_doxxing
A person posted my personal information online (This is happening to me regularly),impersonation_doxxing
Someone leaked my home address on social media,impersonation_doxxing
Someone leaked my home address on social media (This is happening to me regularly),impersonation_doxxing
I found my intimate photos shared without permission,impersonation_doxxing
I found my intimate photos shared without permission (This is happening to me regularly),impersonation_doxxing
A person shared my phone number publicly online,impersonation_doxxing
A person shared my phone number publicly online (This is happening to me regularly),impersonation_doxxing
Someone impersonated me to damage my reputation,impersonation_doxxing
Someone impersonated me to damage my reputation (This is happening to me regularly),impersonation_doxxing
I found deepfake videos of me online,impersonation_doxxing
I found deepfake videos of me online (This is happening to me regularly),impersonation_doxxing
A person shared my family addresses,impersonation_doxxing
A person shared my family addresses (This is happening to me regularly),impersonation_doxxing
Someone used my photos to create fake accounts,impersonation_doxxing
Someone used my photos to create fake accounts (This is happening to me regularly),impersonation_doxxing
I found my location tracked and shared,impersonation_doxxing
I found my location tracked and shared (This is happening to me regularly),impersonation_doxxing
A person leaked my workplace information,impersonation_doxxing
A person leaked my workplace information (This is happening to me regularly),impersonation_doxxing
Someone created videos with my face,impersonation_doxxing
Someone created videos with my face (This is happening to me regularly),impersonation_doxxing
I found my personal details posted on forums,impersonation_doxxing
I found my personal details posted on forums (This is happening to me regularly),impersonation_doxxing
A person hacked my account and impersonated me,impersonation_doxxing
A person hacked my account and impersonated me (This is happening to me regularly),impersonation_doxxing
Someone shared screenshots of my private conversations,impersonation_doxxing
Someone shared screenshots of my private conversations (This is happening to me regularly),impersonation_doxxing
I found my intimate images morphed and shared,impersonation_doxxing
I found my intimate images morphed and shared (This is happening to me regularly),impersonation_doxxing
A person created a fake profile to impersonate me,impersonation_doxxing
A person created a fake profile to impersonate me (This is happening to me regularly),impersonation_doxxing
Someone shared my educational details publicly,impersonation_doxxing
Someone shared my educational details publicly (This is happening to me regularly),impersonation_doxxing
I found myself being impersonated in multiple forums,impersonation_doxxing
I found myself being impersonated in multiple forums (This is happening to me regularly),impersonation_doxxing
A person shared my contact information for harassment,impersonation_doxxing
A person shared my contact information for harassment (This is happening to me regularly),impersonation_doxxing
Someone created morphed sexual videos of me,cyber_sexual_crime
Someone created morphed sexual videos of me (This is happening to me regularly),cyber_sexual_crime
I am being sextorted - someone demands money for intimate photos,cyber_sexual_crime
I am being sextorted - someone demands money for intimate photos (This is happening to me regularly),cyber_sexual_crime
A person sent me non-consensual intimate images,cyber_sexual_crime
A person sent me non-consensual intimate images (This is happening to me regularly),cyber_sexual_crime
Someone threatens to leak my intimate photos,cyber_sexual_crime
Someone threatens to leak my intimate photos (This is happening to me regularly),cyber_sexual_crime
I am being threatened with exposure of intimate content,cyber_sexual_crime
I am being threatened with exposure of intimate content (This is happening to me regularly),cyber_sexual_crime
A person demands sexual favors with threat of exposure,cyber_sexual_crime
A person demands sexual favors with threat of exposure (This is happening to me regularly),cyber_sexual_crime
Someone created fake nude images of me,cyber_sexual_crime
Someone created fake nude images of me (This is happening to me regularly),cyber_sexual_crime
I am receiving unsolicited explicit videos,cyber_sexual_crime
I am receiving unsolicited explicit videos (This is happening to me regularly),cyber_sexual_crime
A person threatens to post my intimate videos,cyber_sexual_crime
A person threatens to post my intimate videos (This is happening to me regularly),cyber_sexual_crime
Someone demands intimate photos with threats,cyber_sexual_crime
Someone demands intimate photos with threats (This is happening to me regularly),cyber_sexual_crime
I am being blackmailed with intimate images,cyber_sexual_crime
I am being blackmailed with intimate images (This is happening to me regularly),cyber_sexual_crime
A person created and shared my deepfake porn,cyber_sexual_crime
A person created and shared my deepfake porn (This is happening to me regularly),cyber_sexual_crime
Someone sends unwanted explicit content to my family,cyber_sexual_crime
Someone sends unwanted explicit content to my family (This is happening to me regularly),cyber_sexual_crime
I am being coerced for intimate content online,cyber_sexual_crime
I am being coerced for intimate content online (This is happening to me regularly),cyber_sexual_crime
A person threatens my family with leaked intimate photos,cyber_sexual_crime
A person threatens my family with leaked intimate photos (This is happening to me regularly),cyber_sexual_crime
Someone shares my intimate content in group chats,cyber_sexual_crime
Someone shares my intimate content in group chats (This is happening to me regularly),cyber_sexual_crime
I am being harassed with AI-generated sexual content,cyber_sexual_crime
I am being harassed with AI-generated sexual content (This is happening to me regularly),cyber_sexual_crime
A person demands money for not leaking intimate photos,cyber_sexual_crime
A person demands money for not leaking intimate photos (This is happening to me regularly),cyber_sexual_crime
Someone threatens my career with intimate content,cyber_sexual_crime
Someone threatens my career with intimate content (This is happening to me regularly),cyber_sexual_crime
I am being sexually exploited through online blackmail,cyber_sexual_crime
I am being sexually exploited through online blackmail (This is happening to me regularly),cyber_sexual_crime
Someone demands money or they will expose my secrets,blackmail_extortion
Someone demands money or they will expose my secrets (This is happening to me regularly),blackmail_extortion
A person threatens to hurt me if I do not pay,blackmail_extortion
A person threatens to hurt me if I do not pay (This is happening to me regularly),blackmail_extortion
I am being blackmailed with intimate photos,blackmail_extortion
I am being blackmailed with intimate photos (This is happening to me regularly),blackmail_extortion
Someone demands money threatening to tell my family,blackmail_extortion
Someone demands money threatening to tell my family (This is happening to me regularly),blackmail_extortion
A person extorts money with threats of violence,blackmail_extortion
A person extorts money with threats of violence (This is happening to me regularly),blackmail_extortion
Someone blackmails me with academic information,blackmail_extortion
Someone blackmails me with academic information (This is happening to me regularly),blackmail_extortion
I am forced to pay money to stop harassment,blackmail_extortion
I am forced to pay money to stop harassment (This is happening to me regularly),blackmail_extortion
A person demands money with threats of exposure,blackmail_extortion
A person demands money with threats of exposure (This is happening to me regularly),blackmail_extortion
Someone extorts money threatening legal complaints,blackmail_extortion
Someone extorts money threatening legal complaints (This is happening to me regularly),blackmail_extortion
I am being blackmailed with false accusations,blackmail_extortion
I am being blackmailed with false accusations (This is happening to me regularly),blackmail_extortion
A person demands money or they will harm my family,blackmail_extortion
A person demands money or they will harm my family (This is happening to me regularly),blackmail_extortion
Someone blackmails me with my past mistakes,blackmail_extortion
Someone blackmails me with my past mistakes (This is happening to me regularly),blackmail_extortion
I am forced to pay to avoid physical harm,blackmail_extortion
I am forced to pay to avoid physical harm (This is happening to me regularly),blackmail_extortion
A person demands money threatening my career,blackmail_extortion
A person demands money threatening my career (This is happening to me regularly),blackmail_extortion
Someone extorts money with threats to my reputation,blackmail_extortion
Someone extorts money with threats to my reputation (This is happening to me regularly),blackmail_extortion
I am blackmailed with workplace information,blackmail_extortion
I am blackmailed with workplace information (This is happening to me regularly),blackmail_extortion
A person demands money threatening social exposure,blackmail_extortion
A person demands money threatening social exposure (This is happening to me regularly),blackmail_extortion
Someone extorts money threatening to contact police,blackmail_extortion
Someone extorts money threatening to contact police (This is happening to me regularly),blackmail_extortion
I am forced to pay to avoid false accusations,blackmail_extortion
I am forced to pay to avoid false accusations (This is happening to me regularly),blackmail_extortion
A person blackmails me with recorded conversations,blackmail_extortion
A person blackmails me with recorded conversations (This is happening to me regularly),blackmail_extortion
Someone spread false rumors about me ruining my reputation,defamation_privacy_fraud
Someone spread false rumors about me ruining my reputation (This is happening to me regularly),defamation_privacy_fraud
A person posted lies about me on social media,defamation_privacy_fraud
A person posted lies about me on social media (This is happening to me regularly),defamation_privacy_fraud
Someone made false accusations to damage me,defamation_privacy_fraud
Someone made false accusations to damage me (This is happening to me regularly),defamation_privacy_fraud
I am being defamed through false posts,defamation_privacy_fraud
I am being defamed through false posts (This is happening to me regularly),defamation_privacy_fraud
A person spread fake stories about my character,defamation_privacy_fraud
A person spread fake stories about my character (This is happening to me regularly),defamation_privacy_fraud
Someone violated my privacy by sharing personal info,defamation_privacy_fraud
Someone violated my privacy by sharing personal info (This is happening to me regularly),defamation_privacy_fraud
I found my private messages shared publicly,defamation_privacy_fraud
I found my private messages shared publicly (This is happening to me regularly),defamation_privacy_fraud
A person committed fraud in my name,defamation_privacy_fraud
A person committed fraud in my name (This is happening to me regularly),defamation_privacy_fraud
Someone created a fake resume pretending to be me,defamation_privacy_fraud
Someone created a fake resume pretending to be me (This is happening to me regularly),defamation_privacy_fraud
I am accused of cheating with someone else work,defamation_privacy_fraud
I am accused of cheating with someone else work (This is happening to me regularly),defamation_privacy_fraud
A person defames me with false allegations,defamation_privacy_fraud
A person defames me with false allegations (This is happening to me regularly),defamation_privacy_fraud
Someone leaked my confidential information,defamation_privacy_fraud
Someone leaked my confidential information (This is happening to me regularly),defamation_privacy_fraud
I am suffering financial fraud in my name,defamation_privacy_fraud
I am suffering financial fraud in my name (This is happening to me regularly),defamation_privacy_fraud
A person spread false rumors about my family,defamation_privacy_fraud
A person spread false rumors about my family (This is happening to me regularly),defamation_privacy_fraud
Someone violated my privacy with hidden recordings,defamation_privacy_fraud
Someone violated my privacy with hidden recordings (This is happening to me regularly),defamation_privacy_fraud
I found false information spread about my sexuality,defamation_privacy_fraud
I found false information spread about my sexuality (This is happening to me regularly),defamation_privacy_fraud
A person committed identity fraud using my details,defamation_privacy_fraud
A person committed identity fraud using my details (This is happening to me regularly),defamation_privacy_fraud
Someone spread lies about my academic performance,defamation_privacy_fraud
Someone spread lies about my academic performance (This is happening to me regularly),defamation_privacy_fraud
I am being defamed with fabricated stories,defamation_privacy_fraud
I am being defamed with fabricated stories (This is happening to me regularly),defamation_privacy_fraud
A person violated my privacy through surveillance,defamation_privacy_fraud
A person violated my privacy through surveillance (This is happening to me regularly),defamation_privacy_fraud
My college is blocking my TC because I complained,institutional_misconduct
My college is blocking my TC because I complained (This is happening to me regularly),institutional_misconduct
A professor is retaliating against me for reporting abuse,institutional_misconduct
A professor is retaliating against me for reporting abuse (This is happening to me regularly),institutional_misconduct
The college will not investigate harassment complaints,institutional_misconduct
The college will not investigate harassment complaints (This is happening to me regularly),institutional_misconduct
A teacher is giving me bad marks for reporting them,institutional_misconduct
A teacher is giving me bad marks for reporting them (This is happening to me regularly),institutional_misconduct
The administration is covering up abuse cases,institutional_misconduct
The administration is covering up abuse cases (This is happening to me regularly),institutional_misconduct
I am being threatened with expulsion for complaining,institutional_misconduct
I am being threatened with expulsion for complaining (This is happening to me regularly),institutional_misconduct
A college official is demanding money for favors,institutional_misconduct
A college official is demanding money for favors (This is happening to me regularly),institutional_misconduct
The college is illegally holding my original documents,institutional_misconduct
The college is illegally holding my original documents (This is happening to me regularly),institutional_misconduct
A teacher is sexually harassing me and administration ignores,institutional_misconduct
A teacher is sexually harassing me and administration ignores (This is happening to me regularly),institutional_misconduct
I am facing institutional retaliation for speaking up,institutional_misconduct
I am facing institutional retaliation for speaking up (This is happening to me regularly),institutional_misconduct
The college is biased against me for my caste,institutional_misconduct
The college is biased against me for my caste (This is happening to me regularly),institutional_misconduct
An administrator abused me and there is no investigation,institutional_misconduct
An administrator abused me and there is no investigation (This is happening to me regularly),institutional_misconduct
The college administration is ignoring rape complaints,institutional_misconduct
The college administration is ignoring rape complaints (This is happening to me regularly),institutional_misconduct
A faculty member is abusing power over my grades,institutional_misconduct
A faculty member is abusing power over my grades (This is happening to me regularly),institutional_misconduct
The institution is enabling serial abusers,institutional_misconduct
The institution is enabling serial abusers (This is happening to me regularly),institutional_misconduct
I am being punished for reporting misconduct,institutional_misconduct
I am being punished for reporting misconduct (This is happening to me regularly),institutional_misconduct
The college will not let me change my hostel after abuse,institutional_misconduct
The college will not let me change my hostel after abuse (This is happening to me regularly),institutional_misconduct
An official is extorting money for college favors,institutional_misconduct
An official is extorting money for college favors (This is happening to me regularly),institutional_misconduct
The administration is covering up a crime,institutional_misconduct
The administration is covering up a crime (This is happening to me regularly),institutional_misconduct
I am facing administrative punishment for reporting harassment,institutional_misconduct
I am facing administrative punishment for reporting harassment (This is happening to me regularly),institutional_misconduct
My college is illegally holding my original certificates,administrative_violation
My college is illegally holding my original certificates (This is happening to me regularly),administrative_violation
I am forced to sign an illegal bond against my will,administrative_violation
I am forced to sign an illegal bond against my will (This is happening to me regularly),administrative_violation
The college will not give me my TC even after graduation,administrative_violation
The college will not give me my TC even after graduation (This is happening to me regularly),administrative_violation
They are forcing me to sign an undertaking to stay quiet,administrative_violation
They are forcing me to sign an undertaking to stay quiet (This is happening to me regularly),administrative_violation
The college is illegally blocking my migration certificate,administrative_violation
The college is illegally blocking my migration certificate (This is happening to me regularly),administrative_violation
I am forced to pay extra fees for my documents,administrative_violation
I am forced to pay extra fees for my documents (This is happening to me regularly),administrative_violation
The college will not release my degree certificate,administrative_violation
The college will not release my degree certificate (This is happening to me regularly),administrative_violation
They are threatening me with certificate blocking,administrative_violation
They are threatening me with certificate blocking (This is happening to me regularly),administrative_violation
The college is violating my right to education,administrative_violation
The college is violating my right to education (This is happening to me regularly),administrative_violation
I cannot transfer because they will not issue my TC,administrative_violation
I cannot transfer because they will not issue my TC (This is happening to me regularly),administrative_violation
The college forced me to sign illegal terms,administrative_violation
The college forced me to sign illegal terms (This is happening to me regularly),administrative_violation
They are making illegal financial demands,administrative_violation
They are making illegal financial demands (This is happening to me regularly),administrative_violation
The administration is violating my document rights,administrative_violation
The administration is violating my document rights (This is happening to me regularly),administrative_violation
I am blocked from leaving because of illegal bonds,administrative_violation
I am blocked from leaving because of illegal bonds (This is happening to me regularly),administrative_violation
The college is illegally holding my academic records,administrative_violation
The college is illegally holding my academic records (This is happening to me regularly),administrative_violation
They are forcing impossible conditions for my certificate,administrative_violation
They are forcing impossible conditions for my certificate (This is happening to me regularly),administrative_violation
The college is unlawfully restricting my freedom,administrative_violation
The college is unlawfully restricting my freedom (This is happening to me regularly),administrative_violation
I cannot pursue higher education due to illegal blockade,administrative_violation
I cannot pursue higher education due to illegal blockade (This is happening to me regularly),administrative_violation
The administration is making extortion-like demands,administrative_violation
The administration is making extortion-like demands (This is happening to me regularly),administrative_violation
They are violating my constitutional right to freedom,administrative_violation
They are violating my constitutional right to freedom (This is happening to me regularly),administrative_violation
I am treated unfairly because I am from a poor family,general_discrimination
I am treated unfairly because I am from a poor family (This is happening to me regularly),general_discrimination
A person discriminates against me based on my appearance,general_discrimination
A person discriminates against me based on my appearance (This is happening to me regularly),general_discrimination
I face discrimination due to my disability,general_discrimination
I face discrimination due to my disability (This is happening to me regularly),general_discrimination
A person treats me differently because of my family background,general_discrimination
A person treats me differently because of my family background (This is happening to me regularly),general_discrimination
I am excluded due to my economic status,general_discrimination
I am excluded due to my economic status (This is happening to me regularly),general_discrimination
A person discriminates against me based on age,general_discrimination
A person discriminates against me based on age (This is happening to me regularly),general_discrimination
I face unfair treatment due to my occupation,general_discrimination
I face unfair treatment due to my occupation (This is happening to me regularly),general_discrimination
A person treats me poorly due to where I am from,general_discrimination
A person treats me poorly due to where I am from (This is happening to me regularly),general_discrimination
I am discriminated against due to my accent,general_discrimination
I am discriminated against due to my accent (This is happening to me regularly),general_discrimination
A person excludes me due to my beliefs,general_discrimination
A person excludes me due to my beliefs (This is happening to me regularly),general_discrimination
I face discrimination at work due to my background,general_discrimination
I face discrimination at work due to my background (This is happening to me regularly),general_discrimination
A person treats me poorly due to my lifestyle,general_discrimination
A person treats me poorly due to my lifestyle (This is happening to me regularly),general_discrimination
I am excluded from activities due to my status,general_discrimination
I am excluded from activities due to my status (This is happening to me regularly),general_discrimination
A person discriminates based on my education level,general_discrimination
A person discriminates based on my education level (This is happening to me regularly),general_discrimination
I face unfair treatment due to my family structure,general_discrimination
I face unfair treatment due to my family structure (This is happening to me regularly),general_discrimination
A person treats me poorly due to my social status,general_discrimination
A person treats me poorly due to my social status (This is happening to me regularly),general_discrimination
I am discriminated against due to my orientation,general_discrimination
I am discriminated against due to my orientation (This is happening to me regularly),general_discrimination
A person excludes me based on stereotypes,general_discrimination
A person excludes me based on stereotypes (This is happening to me regularly),general_discrimination
I face bias due to my cultural background,general_discrimination
I face bias due to my cultural background (This is happening to me regularly),general_discrimination
A person treats me unfairly due to my social circle,general_discrimination
A person treats me unfairly due to my social circle (This is happening to me regularly),general_discrimination
A person constantly insults and abuses me verbally,verbal_abuse
A person constantly insults and abuses me verbally (This is happening to me regularly),verbal_abuse
Someone calls me degrading names regularly,verbal_abuse
Someone calls me degrading names regularly (This is happening to me regularly),verbal_abuse
I am verbally abused for making mistakes,verbal_abuse
I am verbally abused for making mistakes (This is happening to me regularly),verbal_abuse
A person yells and uses foul language at me,verbal_abuse
A person yells and uses foul language at me (This is happening to me regularly),verbal_abuse
I am insulted and belittled in front of others,verbal_abuse
I am insulted and belittled in front of others (This is happening to me regularly),verbal_abuse
A person uses harsh words to hurt me daily,verbal_abuse
A person uses harsh words to hurt me daily (This is happening to me regularly),verbal_abuse
I am verbally assaulted with derogatory comments,verbal_abuse
I am verbally assaulted with derogatory comments (This is happening to me regularly),verbal_abuse
A person abuses me with offensive language,verbal_abuse
A person abuses me with offensive language (This is happening to me regularly),verbal_abuse
I am constantly criticized in a demeaning way,verbal_abuse
I am constantly criticized in a demeaning way (This is happening to me regularly),verbal_abuse
A person uses verbal aggression against me,verbal_abuse
A person uses verbal aggression against me (This is happening to me regularly),verbal_abuse
I am insulted with personal attacks,verbal_abuse
I am insulted with personal attacks (This is happening to me regularly),verbal_abuse
A person verbally demeans me in public,verbal_abuse
A person verbally demeans me in public (This is happening to me regularly),verbal_abuse
I am hurt by harsh and cruel verbal comments,verbal_abuse
I am hurt by harsh and cruel verbal comments (This is happening to me regularly),verbal_abuse
A person uses abusive language when I disagree,verbal_abuse
A person uses abusive language when I disagree (This is happening to me regularly),verbal_abuse
I am verbally attacked for my opinions,verbal_abuse
I am verbally attacked for my opinions (This is happening to me regularly),verbal_abuse
A person insults my intelligence and abilities,verbal_abuse
A person insults my intelligence and abilities (This is happening to me regularly),verbal_abuse
I am verbally abused for my appearance,verbal_abuse
I am verbally abused for my appearance (This is happening to me regularly),verbal_abuse
A person uses demeaning language toward me,verbal_abuse
A person uses demeaning language toward me (This is happening to me regularly),verbal_abuse
I am hurt by constant criticism and name-calling,verbal_abuse
I am hurt by constant criticism and name-calling (This is happening to me regularly),verbal_abuse
A person verbally attacks my character,verbal_abuse
A person verbally attacks my character (This is happening to me regularly),verbal_abuse
